[root@Zeratul:0723_emo]# ./memV
framesource init success.
IMP_Encoder_CreateGroup success.
rcMode:1.
sample_encoder_init success.
IMP_System_Bind success.[  100.556337] soc_nna_open: open sucess

ImpStreamOn success.
drivers version:0.0.1.0.RELEASE(b4edd3b)[  100.563456] soc-nna version is H20220525
240304-22.30.37(7.2.0-r5.1.5-libc2.29-1-lib@STANDARD-sys@STANDARD-aie@NNA1)
The soc-nna version is 20220525
[I/magik::venus]: venus.cc:71 ***********************
[I/magik::venus]: venus.cc:72 venus memory map size: 0
[I/magik::venus]: venus.cc:73 ***********************
[I/magik::venus]: venus.cc:106 ***********************
[I/magik::venus]: venus.cc:107 venus init sucess.
[I/magik::venus]: venus.cc:108 ***********************
INFO(magik): venus version:1.2.1.0.ALPHA(04010210_00000000_8df640f) built:240308-00.14.06(7.2.0-r5.1.5-libc2.29-mips-lib@STANDARD-sys@STANDARD-aie@NNA1)
INFO(magik): model version:1.2.1.NNA1_ef8f4d3 
[  100.647092] TTFF frame_channel_buffer_done:255 Chn:1 Buf:0 Write Done:11369
[frame_pooling_thread--469 Channel:1 ]:11372(ms)
INFO(magik): model version:1.2.1.NNA1_ef8f4d3 
[  100.697061] TTFF frame_channel_buffer_done:255 Chn:1 Buf:1 Write Done:11419
[  100.747076] TTFF frame_channel_buffer_done:255 Chn:1 Buf:0 Write Done:11469
[  100.797081] TTFF frame_channel_buffer_done:255 Chn:1 Buf:1 Write Done:11520
[  100.847090] TTFF frame_channel_buffer_done:255 Chn:1 Buf:0 Write Done:11569
[  100.897101] TTFF frame_channel_buffer_done:255 Chn:1 Buf:1 Write Done:11620
[  100.947098] TTFF frame_channel_buffer_done:255 Chn:1 Buf:0 Write Done:11669
[  100.997084] TTFF frame_channel_buffer_done:255 Chn:1 Buf:1 Write Done:11720
Emotion: neutral : 0.849783
[  101.047070] TTFF frame_channel_buffer_done:255 Chn:1 Buf:0 Write Done:11769
Emotion: neutral : 0.842835
Emotion: neutral : 0.864325
Emotion: neutral : 0.877418
Emotion: neutral : 0.8567
Emotion: neutral : 0.862222
Emotion: neutral : 0.858558
Emotion: neutral : 0.873289
Emotion: neutral : 0.88376
Emotion: neutral : 0.864427
Emotion: neutral : 0.882388
Emotion: neutral : 0.894158
Emotion: neutral : 0.887807
Emotion: neutral : 0.901588
Emotion: neutral : 0.870747
Emotion: neutral : 0.896685
Emotion: neutral : 0.889799
Emotion: neutral : 0.919183
Emotion: neutral : 0.925213
Emotion: neutral : 0.918203
Emotion: neutral : 0.91561
Emotion: neutral : 0.920124
Emotion: neutral : 0.928041
Emotion: neutral : 0.927867
Emotion: neutral : 0.920789
Emotion: neutral : 0.927809
Emotion: neutral : 0.935297
Emotion: neutral : 0.933049
Emotion: neutral : 0.923896
Emotion: neutral : 0.943871
Emotion: neutral : 0.927362
Emotion: neutral : 0.934937
Emotion: neutral : 0.926225
Emotion: neutral : 0.933656
Emotion: neutral : 0.941141
Emotion: neutral : 0.942663
Emotion: neutral : 0.938285
Emotion: neutral : 0.944282
Emotion: neutral : 0.929848
Emotion: neutral : 0.942075
Emotion: neutral : 0.934294
Emotion: neutral : 0.938364
Emotion: neutral : 0.958604
Emotion: neutral : 0.94251
Emotion: neutral : 0.949107
Emotion: neutral : 0.927274
Emotion: neutral : 0.926848
Emotion: neutral : 0.902894
Emotion: neutral : 0.901219
Emotion: neutral : 0.865231
Emotion: neutral : 0.872663
Emotion: neutral : 0.911465
Emotion: neutral : 0.934212
Emotion: neutral : 0.926117
Emotion: neutral : 0.939521
Emotion: neutral : 0.923095
Emotion: neutral : 0.95088
Emotion: neutral : 0.95009
Emotion: neutral : 0.950592
Emotion: neutral : 0.867919
Emotion: neutral : 0.917215
Emotion: neutral : 0.933682
Emotion: neutral : 0.919558
Emotion: neutral : 0.87989
Emotion: neutral : 0.844087
Emotion: neutral : 0.878454
Emotion: neutral : 0.859617
Emotion: neutral : 0.886674
Emotion: neutral : 0.863909
Emotion: neutral : 0.867815
Emotion: neutral : 0.832631
Emotion: neutral : 0.847397
Emotion: neutral : 0.847599
Emotion: neutral : 0.881723
Emotion: neutral : 0.875621
Emotion: neutral : 0.8803
